Time;0;10;20;30;60
1;9658.352767;5799.618417;5729.106133;5830.98545;5161.97315
2;48282.3445;31714.49317;30502.10833;31072.00683;30116.19033
3;129583.445;18926.96117;15692.57183;17087.83133;14601.98467
4;26907.41933;23414.17;22149.92467;22182.76433;21932.0455
5;3407.5444;6331.361083;5191.997317;7453.959067;6029.802433
6;6106.764899;5372.6309;5465.598304;5459.173651;4789.032633
7;82244.67333;28474.0795;26363.86983;25894.67333;23637.75417
8;27979.28733;25271.46933;23156.8105;22920.86083;20015.377
9;13095.3105;9370.502933;8195.512783;10067.34087;9630.829583
10;26689.62432;27062.08769;27225.97933;28186.8224;27124.3931
11;168796.105;91673.95633;102125.6962;81007.46883;104943.0065
12;12534.10617;8294.3344;8318.036783;7085.254883;7119.725567
13;199500.3017;73424.03317;73225.50117;74279.362;60947.233
14;5644.4471;6121.8348;5271.2968;6089.306217;5009.859367
15;11028.27218;10881.96275;6251.145067;14553.29643;10303.85207
16;185920.3967;82027.04;55384.66533;111240.9017;71781.23483
17;30088.40233;36456.7765;38262.8675;37666.43483;36161.63917
18;85775.198;51312.94017;53611.45517;51074.49933;46723.40417
19;13214292.33;12382264;12554050.83;11980015.67;12803300.17
20;9221.969083;8701.780333;8096.0642;10126.50355;9459.94495
21;4919.743249;5106.430027;4726.412506;5875.641775;5256.017096
22;284509.1267;227382.8513;230905.1785;240739.2891;226572.599
23;46190.9395;37209.3055;16577.35133;57851.1855;33018.00067
24;33784.40458;32151.66216;31266.39933;38315.96483;33957.28248
25;8383.985683;8499.146883;7317.0044;9720.355583;8272.444417
26;4045.863812;3614.213344;1878.737762;4028.229829;3484.856753
27;23459.19617;30864.04617;31661.72067;34198.64767;33656.955
28;11920.42567;14582.35567;14236.785;14240.4345;13130.04217
29;4721.849367;5016.682133;3992.39915;5496.805333;4807.105093
30;3766.760533;4332.29015;4151.821367;4403.0463;4577.5666
31;4374.381133;3723.078853;3464.90769;4192.0035;3667.85024
32;123633.1033;117512.6835;118679.1467;132543.5;123195.5983
33;3786.567262;3135.196422;3409.16393;4369.61297;3632.084634
34;9326.737767;10512.38203;9608.401817;11098.76147;10910.80212
35;789715.345;249863.7783;245710.575;224284.9767;204830.2667
36;89350.052;30378.79872;28730.46132;28214.0836;25258.57795
37;11033.25768;14363.82717;6942.0503;18660.98378;12989.78063
38;5567.5087;8242.371567;5550.144533;10651.22245;6754.573317
39;21096.99817;21595.31733;20677.51317;23615.276;20460.8675
40;3784.117593;5305.170409;7861.426042;5248.408084;7559.021484
41;32823.96283;42553.41517;42676.91883;41574.32283;49355.08017
42;14595.23733;17194.76367;10864.6543;19840.89083;16761.372
43;8942.38275;10014.30012;7658.89305;9981.109733;8047.7063
44;348888.9367;235399.3067;208138.86;246401.115;243252.6633
45;776020.1167;68891.35217;47907.09317;46228.296;37839.28633
46;8604.414788;2574.881958;2161.510966;2409.424337;2438.163696
47;33152.53367;32229.22917;39205.864;37953.22133;34289.64033
48;5007.883138;4764.485026;5355.538493;5443.260742;5676.746582
49;29325.5745;5326.581933;5176.502767;4682.185289;4284.372433
50;598869.11;789594.4367;846585.285;586682.6567;568662.77
51;69585.95249;87727.21683;94410.29275;68859.77554;63407.76443
52;22429.59798;21212.44759;21170.79818;21126.97531;21294.0485
53;227002.3483;226573.1383;230172.4583;243209.32;240453.1583
54;22408.80376;20860.69792;21631.30046;23522.00293;22832.57259
55;21252.69467;20332.09883;20548.9045;22147.022;20997.09167
56;15036.19174;15859.05013;16421.8246;16096.17301;15274.35124
57;6410.811283;6473.3982;5803.5178;7747.492833;7406.38875
58;12993.8115;9380.481983;5955.141433;13652.12017;9570.646
59;176640.185;178646.505;135486.5067;194408.4133;195806.2383
60;22794.25517;28578.83717;28599.48917;31471.4945;24920.60617
61;22389.2755;28626.46217;24411.06183;28281.37217;25532.12033
62;3387.046656;4315.567767;5476.717468;4426.116683;6099.4244
63;799520.7933;1043250.635;1074421.658;1025234.842;1200214.183
64;86798.6445;110528.9075;112791.6798;111067.1;126433.1367
65;31667.2225;17256.2045;15966.72483;16125.28233;14571.92867
66;10236.18502;6562.517667;4428.352467;7985.12415;5568.206329
67;7180.16625;8781.731017;8628.884583;9449.0244;9665.39705
68;113871.3433;102305.6187;63804.14708;139205.7662;89526.00752
69;17693.64217;21001.09333;12065.80207;34026.5115;15798.81217
70;687208.26;1451706.867;1666970.033;1528581.633;1787866.117
71;15752.61333;15541.01833;9019.917233;21709.7215;17966.08802
72;52657.37686;75229.58203;81284.94401;86358.29818;88036.18229
73;16182.23017;17760.06833;14861.19283;21736.18967;18968.3145
74;27401.7855;29233.2345;28235.307;31135.91592;27566.68767
75;5029.750089;6221.77295;6143.186133;5919.13785;5524.881257
76;7048.9007;8509.988533;8555.827217;8911.8014;8103.037517
77;250990.3167;133496.7567;130447.2283;124668.4317;110951.025
78;16011.92483;25438.19067;19695.82867;33610.122;28469.88633
79;3198.817668;6011.848551;5232.381024;7214.917147;6713.484361
80;96697.86233;67469.44517;33534.18033;101027.6103;61661.16517
81;473685.3283;514371.875;305930.455;697119.115;529713.3633
82;57153.34242;60687.61326;37067.71314;83233.18936;64104.03849
83;82318.931;83848.6055;86059.7395;87992.07533;83137.08217
84;241300.8767;184896.0783;88297.11967;303828.465;177387.1785
85;18985.091;20928.26267;15939.47283;24013.00367;15211.97983
86;43034.8665;49073.41483;48342.29567;52933.791;52408.879
87;11501.36683;14678.91567;12385.83267;16987.51433;15103.84717
88;67372.05933;59524.81633;56791.73367;64965.24533;67437.92767
89;1858.627869;1916.035604;2077.561015;2194.246358;2306.360026
90;25328.22167;12545.60383;11477.15475;13330.6045;12178.99117
91;9143.32925;9768.694333;9134.84655;10113.69238;9519.374833
92;9320.330967;12744.32817;11499.57175;12917.12217;12926.6905
93;24443.497;28209.10567;26157.82017;26655.313;27904.95833
94;4919.106364;5374.386475;5139.06739;5235.904948;5533.845211
95;3834.995459;5901.83465;5500.75985;5662.92375;6193.022533
96;6485.622638;8996.444;11727.56195;9282.294783;8919.351517
97;4726.110217;4712.128867;2883.336687;5767.428233;3877.622183
98;167059.19;135824.8967;119201.5033;149681.585;145310.6317
99;9188.441533;16153.29467;12348.8265;16162.352;13573.428
100;3101.163818;4470.674225;3515.212893;4944.977056;4095.332062
101;9017.108233;10740.87618;11184.6054;12237.07033;13339.41433
102;5259.10836;7753.314185;3438.107145;4453.30985;12200.22011
103;56201.1165;64550.54367;66426.95117;58766.802;56545.16467
104;13383.76383;16197.94533;12827.05567;15118.94067;13127.09683
105;7212.779683;6781.75375;3976.548664;9464.8487;6878.1142
106;690916.1967;672265.325;710681.0617;648753.78;610528.4983
107;2189.173584;4667.731226;5269.66894;2161.278625;2181.050771
108;14927.98167;14692.52576;14685.68046;16726.23933;15575.01865
109;25337.3605;32846.65133;34975.39183;32702.31133;37089.39067
110;792138.1883;967009.2283;986695.0433;923103.6183;1104134.123
111;12957.62073;17215.53417;17866.124;16465.21442;20160.81383
112;771430.58;1086159.057;1102233.487;776675.7817;735022.9167
113;15353.09517;21612.71633;21648.28283;18168.09517;16471.98533
114;13519.706;17231.24317;16965.91067;16153.23217;17549.09867
115;8812.8277;11606.60467;11430.54467;9708.551667;10583.66863
116;7208.063;8220.488533;8267.57724;8576.509958;8479.411371
117;9095.330983;12709.43782;11065.48718;12041.60852;11219.76728
118;7572.056967;12244.5872;10252.50711;12954.88314;11492.0021
119;7360.356617;15882.351;15799.9615;16035.19583;17116.87133
120;4828.257217;6687.457517;5410.570383;6333.61555;5881.315367
121;4212.769206;4790.970267;3271.242763;6058.033583;4274.519163
122;5855.40625;5853.384033;4980.493937;4767.549805;4336.486491
123;7573.806641;9081.95695;8014.683675;9511.911458;8439.874748
124;5970.60725;7067.312983;4498.294952;9168.99765;6884.293538
125;20747.16013;12389.6285;10635.52212;27422.40967;7197.944983
126;11057.4502;25572.60217;14161.68017;16887.95817;15206.9295
127;3062.720817;4884.920695;4171.899863;5636.54952;4963.789026
128;12573.11541;10570.9499;6518.867676;13513.52672;8316.289632
129;87705.66417;96073.72533;81625.43617;100144.6968;101623.7933
130;4149.383667;7676.129317;6855.271317;7143.572667;8424.483717
131;23531.23333;18600.7745;9189.754883;29858.40733;15071.7749
132;2611.889282;3171.034749;2770.736694;3432.354248;3024.124146
133;24820.29983;48040.94067;24248.23833;78570.519;43293.5005
134;3704.926308;4728.032912;2972.918945;6661.483563;4312.080475
135;7117.993633;5823.177168;5425.562419;5962.761637;5367.9104
136;8183.907466;7018.279549;4885.021403;8288.225014;6874.180827
137;18534.90383;26243.2925;25969.25683;21544.27067;20261.05183
138;925851.5667;59690.797;41601.694;47744.9505;35027.571
139;278819.485;412168.1117;417719.1717;389011.6467;453371.3283
140;1869577.5;1921853.217;1864383.567;2125822.267;2003871.15
141;248503.645;272946.245;285753.5217;264147.4833;243007.3117
142;66380.1791;84235.57683;82913.65099;79591.2225;82369.927
143;4947.491379;5171.265548;5279.776138;6123.347403;5361.094644
144;19308.06833;12315.7395;11572.54267;12589.63017;11560.4835
145;6166.77555;8047.56105;7079.586833;7155.739567;7346.844083
146;24575.763;22103.181;10403.39865;38214.2425;19015.79817
147;4542.436442;3584.922206;2739.887614;3720.669308;3189.322795
148;3878.958404;3715.047595;3331.238489;4031.486013;3792.783205
149;4662.362223;7022.783845;4715.594566;4448.646685;4763.488117
150;3092.309367;5391.073355;4138.010376;4315.942013;3939.907633
151;22265.01983;15694.96014;10329.22209;25291.63435;16168.27434
152;3382.730839;6917.017083;6759.826033;7909.784517;8014.419333
153;83095.26433;109372.1422;54318.8765;177299.772;97831.61
154;3118.377925;6521.7569;4649.099133;4660.23495;4212.84455
155;6905.015283;10051.62185;8546.9497;11695.92053;9561.867517
156;7270.18645;11523.68133;10369.32518;11353.52613;11785.31133
157;437667.7263;187416.5517;173018.101;620938.575;74447.35533
158;10404.53889;7473.315708;5753.399055;13331.52523;6168.864421
159;9831.76065;33101.88926;37836.6945;46020.93918;38901.44879
160;5036.619483;6796.858733;4780.875733;5536.104817;7745.743
161;4663.861659;5304.022012;4433.745778;5446.97876;5354.077788
162;3119.212118;3511.433473;3018.550008;3964.417646;3679.173709
163;5244.129401;6513.089838;6078.581049;6842.648938;6212.517741
164;2920.4045;4168.80013;4947.147947;4779.891276;4639.456909
165;49698.6525;5723.532996;3872.126017;4424.821533;4385.582804
166;1816.484538;2663.366333;4194.948594;2517.987183;5210.166056
167;6511.15605;4602.391335;4281.881496;4236.662956;4765.249924
168;5524.970464;5727.733114;5530.565282;5845.226738;5653.543132
169;4538.276367;7489.623517;5379.24925;6805.3177;6043.77525
170;203227.88;311783.125;334780.3083;300241.3767;354361.5267
171;5937.02465;8201.626533;8278.211417;8413.545333;9152.714667
172;1633.120839;5652.188145;1647.072021;2242.890442;6059.666807
173;4894.662265;6117.229248;5223.999025;6148.67439;5223.704427
174;4958.3938;5587.530367;5185.468267;6044.569833;6294.480883
175;7108.700439;10614.06408;9012.298436;9011.572528;8777.756327
176;6005.492676;6686.299407;5986.110189;6464.229906;5798.178711
177;9022.98985;14484.65617;12859.39783;13578.67267;13794.15733
178;4797.415963;5898.2247;4967.235033;4855.916487;5327.563233
179;3138.5;4191.600344;3770.770018;4608.346974;3822.999967
180;7508.670483;11588.54758;12552.79267;12264.28633;12189.10272
181;5714.960856;6808.448215;4607.311674;6006.252833;5757.7115
182;8047.686843;2727.953084;2184.643107;2366.225098;2397.028727
183;7923.091967;6842.835367;6509.0642;6299.043383;6499.911717
184;5454.282715;6110.29452;4774.011068;6960.310318;5794.604891
185;22523.35517;11294.00195;9210.530273;10351.10417;9423.446615
186;7078.814046;6395.546208;5857.665273;6115.241861;5877.837548
187;11240.90943;14719.67817;14646.1795;13838.6905;15927.35083
188;10532.0613;23592.587;26610.0735;27003.995;27155.41783
189;9704.558817;13395.617;12517.53617;13128.41717;12965.06167
190;44692.99533;10595.67568;9221.841464;10184.06208;9462.64409
191;15571.69083;11680.311;8945.254949;15419.05683;11865.89793
192;3441.83256;4432.627604;3528.257406;4776.584513;4398.253947
193;13778.76533;16999.036;15746.6295;17747.46217;15571.60917
194;4196.995166;4245.284134;4691.118287;5016.6761;4863.317056
195;60012.32167;60891.74284;58096.94096;66675.53841;60278.66672
196;3801.480387;4619.677043;4918.90332;4952.054565;4850.730998
197;4131.263827;4136.807162;3474.849121;4188.759155;4072.630493
198;5046.431399;6211.485667;4469.357258;9071.932233;5677.639963
199;6823.2059;8130.580167;7513.26775;8105.293467;7495.375983
200;6042.818683;2194.093587;1716.796041;1809.435038;2023.659098
201;11744.54633;8154.827464;4579.245361;9372.051549;6026.403807
202;3012.972941;4035.712443;3640.207926;4478.903402;4021.721228
203;3657.173099;4915.461677;2988.320475;4296.926025;4358.298419
204;3521.925332;4161.117626;3585.37618;4388.834396;4050.622445
205;5841.441168;9252.256333;8856.8579;9164.28085;9468.729183
206;5511.0193;7317.133767;7066.491617;7544.896467;7142.64575
207;6349.423258;5260.153239;3680.930054;7336.31697;5505.154423
208;3507.910441;4158.658165;3049.241699;3365.167521;3233.424642
209;7684.167067;7099.853679;6863.551351;7402.351644;7235.427327
210;6265.080973;6755.055256;5561.679688;7786.46085;6956.2587
211;4308.316083;7080.013117;7563.632567;8590.387867;8104.26415
212;8896.715974;8189.349861;5996.384026;11045.3529;9419.587633
213;3908.507004;6150.641921;4047.701658;5273.12842;4786.510329
214;2036.881917;3176.197103;1846.805583;2449.196655;2430.735392
215;6698.9523;7766.844233;7120.0949;8055.753017;7830.132
216;3714.026733;2468.550822;2345.957682;2749.461304;2468.201823
217;3165.665405;4546.086836;4052.715257;4922.772869;4562.476193
218;7608.052748;13588.66517;13140.62901;14240.13186;13446.6275
219;5750.968506;5817.64388;5418.526611;6534.248454;5694.233073
220;3584.731035;5239.000833;4737.28065;4635.853602;6125.873223
221;4575.522057;5073.284912;4296.783649;5212.198649;5200.329916
222;3221820.067;4002429.417;4336335.833;4621984.333;3926601.733
223;9112.6875;18433.45;11096.81812;12707.384;11518.64803
224;4698.665975;6814.813643;5333.350016;6398.297434;6098.021332
225;74641.2735;16843.42167;11822.38467;15598.10317;13116.09103
226;4986.81071;7161.769936;5423.127689;6985.809567;6133.570541
227;10940.84717;13511.23367;12175.5175;13588.34083;13305.34367
228;42415.06767;46560.49417;23760.835;67311.278;45764.89567
229;4770.496339;10786.46912;9699.728567;11357.27313;11109.16417
230;6547.256588;8818.342199;7345.047042;8532.958982;7381.820963
231;5695.839127;7875.484945;5934.353271;6672.539307;6764.206361
232;4355.458577;5954.69873;5163.540609;6006.555339;6223.490316
233;3232.524338;4527.545402;4185.974328;4844.85424;4496.588379
234;5907.66675;8968.717473;6456.5441;7882.01605;6782.480559
235;7671.5979;3644.771444;4239.062047;4344.049146;3703.629277
236;2253.471619;3117.271246;2284.373332;2807.017049;2542.444234
237;93560.43037;52296.34833;52107.8575;175659.7517;19928.1645
238;4107.116455;3880.026896;3664.991903;8264.963761;3356.554159
239;5044.733067;6476.840328;5143.779052;8488.630931;5615.810638
240;12024.52217;12508.04807;16864.828;16182.1195;11595.01153
241;56478.90233;88591.15133;155512.5467;131310.8312;68476.19817
242;316394.965;486048.6617;747817.6883;660784.7267;423461.19
243;3803.336466;5094.824992;3887.450521;6939.561523;5862.649862
244;7257.775879;9640.390966;10445.71488;10894.80599;8150.677409
245;6555970.417;7709829.5;7624576.25;7622108.5;7253487.75
246;5225.173747;10291.19068;7230.129565;8585.319818;7804.429599
247;6312.625402;9337.4076;8399.782883;9064.024417;8759.800967
248;5870.860996;8143.65455;7486.716383;8408.574067;7856.471917
249;4883.956551;7112.369867;5772.685883;7042.883783;6593.395733
250;3354.332801;4479.780009;4401.588607;4765.257965;4511.640206
251;451067.2333;659801.3033;614841.5;690158.3117;671722.9383
252;38063.87346;99686.23378;18738.43262;21448.389;24129.46517
253;13914.11417;17953.469;16326.92667;17190.43133;16078.70683
254;8169.578083;10031.00438;9797.98895;11184.79317;10722.34662
255;7122.742267;8949.179733;9568.084833;9897.88915;9402.05325
256;5243.695767;6760.115633;5652.319917;6620.811283;6602.707683
257;3419.035685;4265.805942;4468.976796;4487.737841;4039.409669
258;6015.440033;8801.116373;14100.8515;12026.44695;7242.014713
259;135955.1833;119884.1933;46663.61667;183838.0442;99470.74633
260;10081.1166;4024.738735;2590.179077;3979.503255;3606.119428
261;17611.35383;19002.29933;14988.03417;19933.3405;17496.2465
262;6973.201657;10353.25616;7856.795327;9991.670254;8860.458577
263;21749.57933;22397.33383;18881.47883;21585.20533;18241.8615
264;180828.2733;213705.3433;221552.82;219598.3917;204026.55
265;16029.20567;21282.48983;15557.17967;19166.21867;16760.8105
266;12915.74122;17712.74366;16506.702;19182.80717;16156.59967
267;5302.724028;6862.845133;6056.289381;6798.548268;6440.993973
268;4483.66512;5773.359545;5059.44262;5409.563802;5597.020996
269;5371.057129;5932.205566;5521.690592;7374.340094;6320.101318
270;2603.461141;2775.238566;2398.152974;6796.473194;6844.295965
271;17113.89073;22833.10633;23698.69983;39404.693;41985.6195
272;4592.647217;5227.585205;4575.225057;5283.776449;4897.258545
273;7573.516208;4212.861979;3606.658813;3886.34904;3617.946208
274;8858.70345;12496.93917;12338.4585;13950.9085;12151.07033
275;8846.6486;9669.093767;7985.587817;8999.2492;8434.878933
276;10123.23352;8040.323564;6401.08545;8109.444901;6843.566264
277;9997.47905;3766.648153;3127.852946;3906.852987;3516.636068
278;31565.02383;22839.07967;12919.24487;22166.51467;26388.44017
279;5398.442139;5500.548177;14921.302;106043.141;78976.90333
280;4673.171333;6083.460116;4794.444865;8589.576641;7812.611345
281;4823.9882;3650.58256;3278.665324;3821.206258;3786.974772
282;12440.6967;12047.40951;8790.30306;11572.01807;11041.63607
283;2600.674479;2246.589396;2944.220093;12578.19322;11375.68892
284;3257.559448;4960.583822;4477.849243;5042.245117;4600.608073
285;7354.411483;6573.022381;4594.341878;8376.23633;6402.893394
286;4867.940715;7665.962324;7307.497788;8773.28525;7618.731841
287;3266.004801;4230.436686;3801.09965;4351.991821;4577.612956
288;3777.0208;2971.96818;2334.57312;3149.661092;3024.038981
289;8685.399172;7447.736406;5760.223958;11558.07558;9870.167367
290;5763.904533;3479.644002;3346.227702;3869.327311;3549.018514
291;4798.258385;3612.907593;3254.317139;3513.363078;3086.437297
292;4223.963828;5606.473312;5361.978112;6373.265617;4936.09041
293;13460.33667;4726.522949;4012.688232;9380.188247;5426.936438
294;3817.220008;4858.047729;5073.431151;5924.545239;5175.417148
295;9586.566183;10833.57613;9324.76645;13862.06633;8971.56325
296;1804.545369;1985.798706;2092.165405;2078.214417;2649.260845
297;40839.40033;15023.23242;14897.5389;14681.78304;16721.20068
298;6344.00805;7736.84545;7746.03155;9252.702433;8321.338467
299;31526.67533;69519.108;68552.03767;68480.64333;75747.8475
300;7712.2819;3755.931559;3090.626017;3922.841105;3315.444051
301;9501.40115;9355.827533;5689.92675;18702.4111;8595.846965
302;18484.09098;12282.28971;11531.14014;17159.62826;12389.54476
303;4944.902573;6657.369207;5702.23347;7124.188383;5924.352041
304;5909.487393;7614.958974;6367.353269;6938.595452;7515.076252
305;12775.4415;11840.53815;9557.4778;15022.94883;11212.81232
306;6266.979067;8791.5041;7496.944083;8907.73485;7856.089533
307;4131.518306;4882.994144;4902.142016;5705.271808;4893.66943
308;6467.885167;9395.767917;8454.601233;9653.887383;9056.497083
309;5494.711141;7062.265551;6407.686768;6548.592692;6413.325439
310;3438.808757;5691.857951;4528.215942;5240.568115;4960.424194
311;3469.364217;4701.590944;3855.507359;4134.944246;3936.668254
312;4510.203328;3341.861979;3006.792236;4496.337404;3342.435628
313;4613.188232;2488.948364;2358.274129;2820.612183;2777.568075
314;5488.931554;6994.405863;6221.667894;6659.710078;7123.421348
315;5280.659668;4256.525065;4296.516276;8049.641855;7048.41009
316;12695.35689;7709.330802;6382.149668;7427.206142;6459.030436
317;6707.637767;8215.5846;8364.604083;10302.90785;9250.4845
318;10145.3488;5465.548407;4820.353232;5975.065183;4140.770881
319;8532.087575;7354.536784;7020.763835;8420.932048;7210.632487
320;5172.519365;3843.053955;1684.5118;2640.506185;2118.59904
321;5517.115723;6923.092611;6842.881917;7407.493896;7734.313479
322;5130.780029;6617.255699;6308.406901;6515.906901;6658.732422
323;10544.35688;6330.71735;3031.863973;4392.016191;2981.218404
324;3480.27002;4886.494181;4079.025757;4541.816895;4503.974976
325;4300.273682;4041.780151;3367.824178;3899.10437;3924.371012
326;3985.808675;1626.897725;1297.152649;2370.967631;1818.062154
327;2541.569397;1739.339701;1137.035899;1335.123983;1186.700724
328;12174.17477;12444.74955;6501.698167;18152.19687;11233.89645
329;2794.856038;4423.580117;3699.411662;3898.086792;3912.968099
330;4702.436933;7199.337212;6012.845171;8708.956715;7500.75479
331;2534.345296;2431.11969;1508.877625;1961.264628;1763.769775
332;3295.142131;4262.231323;3934.020304;4803.830816;4058.654134
333;2476.004476;3138.496012;3106.349813;3555.491618;3086.420369
334;2830.621867;3376.372437;3160.829061;3930.465495;3559.32959
335;4957.308355;4589.312988;4008.762288;4650.440918;4614.787109
336;3330.152303;4863.91154;4817.921427;5243.387614;4985.893636
337;4072.117357;5400.904879;5193.132218;5540.346126;5644.048669
338;11652.92902;34644.15367;35576.19467;36646.93933;39884.392
339;4674.779217;6269.831957;5953.662679;5788.922109;6575.109717
340;4457.87805;7186.53215;7662.8575;7678.583333;7988.848467
341;3577.439982;9425.743815;9326.166585;9885.712402;8830.671468
342;2880.615845;4871.28458;3934.412842;4795.332267;4217.44694
343;3400.915505;7699.9533;7956.90925;8491.785067;8980.500741
344;2415.577148;3128.597656;3219.612101;3248.147705;3473.901652
345;2792.896525;5265.636635;4971.889374;5614.253417;5642.598133
346;1903.584045;3789.44755;3877.310791;4227.360807;3972.461263
347;2373.705709;4388.933431;4433.142828;4994.219963;4483.339767
